------------------------------------------------------------
---------------- 13  CLUSTERS: -----------------------
Material ranking on 13 - cluster model:


  # 1 :  Plaster of Paris
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  100.0 %
    Cluster # 12 :  0.0 %
  # 2 :  Silicone elastomers (SI, Q)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  100.0 %
    Cluster # 12 :  0.0 %
  # 3 :  Ethylene vinyl acetate (EVA)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  100.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 4 :  Epoxies
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  100.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 5 :  Rigid Polymer Foam (HD)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  100.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 6 :  Boron Carbide
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  100.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 7 :  Polyhydroxyalkanoates (PHA, PHB)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  100.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
