------------------------------------------------------------
---------------- 12  CLUSTERS: -----------------------
Material ranking on 12 - cluster model:


  # 1 :  Tungsten Carbides
Maximum distribution in one cluster:  100.0 %
    Cluster # 6 :  100.0 %

  # 2 :  Boron Carbide
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 3 :  Zinc die-casting alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 4 :  Cast Al-alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 5 :  Age-hardening wrought Al-alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 8 :  100.0 %

  # 6 :  Cast magnesium alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 8 :  100.0 %

  # 7 :  Wrought magnesium alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 5 :  100.0 %

  # 8 :  Aluminum/Silicon carbide composite
Maximum distribution in one cluster:  100.0 %
    Cluster # 1 :  100.0 %

  # 9 :  Silicon carbide
Maximum distribution in one cluster:  100.0 %
    Cluster # 8 :  100.0 %

  # 10 :  Non age-hardening wrought Al-alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 11 :  Tungsten Alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 12 :  Cast iron, gray
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 13 :  Low Alloy Steel
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 14 :  Stainless Steel
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 15 :  Low Carbon Steel
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 16 :  Brass
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 17 :  Copper
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 18 :  Titanium Alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 19 :  Aluminum nitride
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 20 :  Nikel
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 21 :  Cast iron, ductile (nodular)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 22 :  Zirconia
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 23 :  Bronze
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 24 :  Medium Carbon Steel
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 25 :  Silicone elastomers (SI, Q)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 26 :  Cement
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 27 :  Lead Alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 28 :  Metal Foam
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 29 :  High Carbon Steel
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 30 :  Sand Stone
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 31 :  Commercially Pure Zinc
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 32 :  Silicon nitride
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 33 :  Carbon black reinforced styrene butadiene rubber (SBR)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 34 :  Nickel-based superalloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 35 :  Epoxies
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 36 :  Acrylonitrile butadiene styrene (ABS)

Maximum distribution in one cluster:  100.0 %
    Cluster # 3 :  100.0 %

  # 37 :  Alumina
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 38 :  Bamboo
Maximum distribution in one cluster:  100.0 %
    Cluster # 7 :  100.0 %

  # 39 :  Borosilicate Glass
Maximum distribution in one cluster:  100.0 %
    Cluster # 8 :  100.0 %

  # 40 :  Brick
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 41 :  Butyl rubber (IIR)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 42 :  Cellulose polymers (CA)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 43 :  Ceramic Foam
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 44 :  CFRP, epoxy matrix (isotropic)
Maximum distribution in one cluster:  100.0 %
    Cluster # 8 :  100.0 %

  # 45 :  Comercially Pure Lead
Maximum distribution in one cluster:  100.0 %
    Cluster # 2 :  100.0 %

  # 46 :  Commercially Pure Titanium
Maximum distribution in one cluster:  100.0 %
    Cluster # 8 :  100.0 %

  # 47 :  Concrete
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 48 :  Cork
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 49 :  Dough (Bulk) molding compound, DMC (BMC), polyester matrix
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 50 :  Ethylene vinyl acetate (EVA)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 51 :  Flexible Polymer Foam (LD)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 52 :  Flexible Polymer Foam (MD)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 53 :  Flexible Polymer Foam (VLD)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %

  # 54 :  GFRP, epoxy matrix (isotropic)
